OPERA INPUT FILE
ALL UNITS IN SI

ANALYSIS PARAMETERS

Analysis Type:	 	strATYPE = ROTOR
Lifting Surface:	strA2TYPE = THIN
Steady or Unsteady:	strA3TYPE = STEADY

Chordwise Spacing:	strSPACING = NORMAL

Maximum Timesteps: 		valMAXTIME = 300
Timestep Size: 			valDELTIME = 0.0005
Relaxed or Fixed Wake: 	strRELAX = FIXED

Angles of Attack: 		seqALPHA = 0
Angles of Sideslip: 	seqBETA = 0
Density:				valDENSITY = 1.225

Reference Diameter:		valDIAM = 0.4572
Reference RPM:			valRPM = 3000
Collective Pitch:		valCOLL = 0
Advance Ratio:			valJ = 0.5
Number of Blades:		valBLADES = 2

GEOMETRY

No. of panels:	valPANELS =	17

Defines leading edge of wing, all measured in metres:
Keep vecM the same for all panels on a wing.

Panel #:1. 
Number of spanwise elements:	vecN 		= 1. 
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE	= NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
-0.011244	0.034290	0.000000	0.025314	16.570000	NACA 0015
-0.013329	0.045720	0.000000	0.033232	24.199900	NACA 0015

Panel #:2. 
Number of spanwise elements:	vecN 		= 1. 
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE	= NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
-0.013329	0.045720	0.000000	0.033232	24.199900	NACA 0015
-0.014232	0.057150	0.000000	0.038645	23.737200	NACA 0015

Panel #:3. 
Number of spanwise elements:	vecN 		= 1. 
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE	= NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
-0.014232	0.057150	0.000000	0.038645	23.737200	NACA 0015
-0.014811	0.068580	0.000000	0.042025	22.837500	NACA 0015

Panel #:4. 
Number of spanwise elements:	vecN 		= 1. 
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE	= NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
-0.014811	0.068580	0.000000	0.042025	22.837500	NACA 0015
-0.015550	0.080010	0.000000	0.044301	20.047600	NACA 0015

Panel #:5. 
Number of spanwise elements:	vecN 		= 1. 
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE	= NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
